seed node,shapley value
34386,30.0825
1328,56.3061
4153,2.1933
15297,4.9889
19781,3.6251
9688,2.6477
67964,49.0247
32377,47.5523
9210,6.4915
719,9.579
4029,3.3818
55774,58.5411
2668,5.6722
16374,4.3973
4444,6.2023
2700,2.1031
17086,52.0256
5242,54.0805
57697,22.7297
38950,11.209
22008,15.0111
14392,5.1878
817,15.2421
1407,10.4903
11624,5.2617
23515,3.8148
32585,36.3765
67651,23.2959
8603,4.5663
195,28.3353
23476,3.3509
6787,32.1665
323,13.6966
2588,6.7998
3539,34.7517
33727,6.3668
25494,7.4844
106,13.0012
29094,3.1468
10407,1.8733
5023,3.1482
6206,17.541
79,1.7741
2702,13.4732
23463,3.9704
28553,9.253
378,8.2172
17829,6.1659
18579,4.1136
2275,6.9367
14260,3.0847
1601,8.0709
16274,24.3315
2239,7.4651
11009,35.7222
1691,14.9142
256,12.6895
4478,4.3827
45770,55.2407
59965,29.873
5969,7.3008
24050,30.3645
40140,28.2898
20166,8.3051
35882,4.1993
19935,53.2335
1711,5.3965
24020,7.0708
3644,3.5501
1443,45.4153
10031,24.7178
7019,3.0557
1421,7.7431
7508,2.9157
535,14.0053
10250,39.5678
45846,4.8932
1697,13.5691
748,6.6781
11966,4.0698
10132,15.5788
30667,2.1939
542,4.1148
96,28.8634
89,3.9359
50538,26.6082
46951,3.2798
3528,4.6983
41844,2.7615
142,2.1887
35,4.0804
24333,5.105
1696,3.7995
3674,1.5893
752,11.1991
9348,14.6559
2637,7.9167
13816,6.3621
49276,2.2096
5000,3.9734
55749,35.5026
743,4.6447
16115,24.9657
15081,38.0203
534,3.257
499,8.2149
37735,26.358
28455,2.8029
2720,3.0613
27900,3.6888
4496,4.1542
478,5.6238
22374,2.1435
2604,3.7036
9899,6.3893
27052,2.8067
32426,5.692
8615,8.8302
17081,62.1748
40481,2.6709
11578,3.8825
10265,38.01
75510,49.2462
5016,5.7711
9426,9.3411
27560,4.4977
36495,36.3847
4790,5.6731
6273,36.6404
554,9.4085
